forgolódik,morgolódik
lefesteget,lefeszeget
lekéredzik,lekérődzik
leszakaszt,leszalaszt
leszeletel,leszemetel
letörölget,letörülget
levetkezik,levetkőzik
letörölget,letöröltet
lajstromos,lajstromoz
lehengerel,lehengerez
egyetlenke,ügyetlenke
elasztikus,plasztikus
előfüggöny,esőfüggöny
erélytelen,esélytelen
elkanyarog,elsanyarog
elkottyant,elpottyant
elkérgesít,elmérgesít
elsikkaszt,eltikkaszt
elterjeszt,előerjeszt
elöl-hátul,elül-hátul
elfagyaszt,elfogyaszt
előtételez,elővételez
elbujdosik,elbukdosik
elcsattint,elcsettint
elcsosszan,elcsusszan
elcsászkál,elcsúszkál
elmélkedik,elméskedik
elszenesít,elszínesít
elvégeztet,elvéreztet
elfejlődik,elfejtődik
elfogadott,elfogódott
elkéredzik,elkérődzik
ellenérzés,ellenőrzés
elszakaszt,elszalaszt
elszeletel,elszemetel
elterjeszt,elterpeszt
előredöcög,előregöcög
előrefelez,előrejelez
előrekerül,előremerül
előrelódul,előretódul
elfeledtet,elfelejtet
elfeledtet,elfeleltet
elfelejtet,elfeleltet
elkunyerál,elkunyorál
ellenfizet,ellenfőzet
elrejtezik,elrejtőzik
egybecseng,egybecsöng
elcsattant,elcsattint
elkísérget,elkísértet
ellenkedik,ellenkezik
elolvasgat,elolvastat
elrendelés,elrendezés
elsétálgat,elsétáltat
eltörölget,eltöröltet
előredarál,előredatál
előrehajol,előrehatol
ezüsttálca,ezüsttárca
egybegyűjt,egybegyűlt
elbóbiskol,elbóbiskál
elslisszel,elslisszol
elszéleszt,elszélesít
egybeolvad,egybeolvas
ellenkezel,ellenkezez
ellentétel,ellentétes
előrefelel,előrefelez
előszámlál,előszámláz
engedélyes,engedélyez
eredményes,eredményez
határjárás,tatárjárás
hölgyecske,völgyecske
hangjelzés,rangjelzés
hosszabbít,rosszabbít
hivalkodás,sivalkodás
hivalkodik,sivalkodik
hétméteres,kétméteres
hegyesedik,begyesedik
heherészik,heverészik
hóförgeteg,hógörgeteg
hengeredik,henteredik
határtalan,hatástalan
hazafuttat,hazajuttat
hazahajtat,hazakajtat
hazalötyög,hazazötyög
hátraforog,hátramorog
hátralódul,hátratódul
hozzáböfög,hozzáröfög
hozzáeszik,hozzáúszik
hozzájárul,hozzázárul
hozzálehet,hozzátehet
hátrafelel,hátrafülel
hátrarepül,hátraröpül
hátrasorol,hátrasúrol
hozzáfizet,hozzáfűzet
hozzákerít,hozzákörít
hozzárepül,hozzáröpül
hozzásorol,hozzásúrol
hátrafejel,hátrafelel
hátrahajol,hátrahatol
hátramorog,hátramozog
hazaszakad,hazaszalad
hozzátehet,hozzátetet
harmonikás,harmonikus
hideglelés,hideglelős
hangsúlyos,hangsúlyoz
hangszerel,hangszeres
hazagondol,hazagondoz
hazaszerel,hazaszeret
hazaszerel,hazaszerez
hazaszeret,hazaszerez
historikum,historikus
mérgesedik,férgesedik
morgolódik,forgolódik
megerjeszt,legerjeszt
mérgesedik,kérgesedik
merítőháló,kerítőháló
megerjeszt,begerjeszt
morgolódik,mozgolódik
megalvadás,megolvadás
megalvaszt,megolvaszt
megcsendít,megzsendít
megcsendül,megzsendül
megdagadás,megragadás
megdagadás,megtagadás
megdagaszt,megragaszt
megdarabol,megsarabol
megdobbant,meglobbant
megdörzsöl,megpörzsöl
megérződik,megőrződik
meghajszol,megmajszol
meghorzsol,megmorzsol
meghökkent,megzökkent
megjátszik,meglátszik
megkárosít,megpárosít
megkattint,megpattint
megkoccant,megmoccant
megkoppant,megroppant
megkottyan,meglottyan
megkottyan,megtottyan
megköveszt,megnöveszt
megkukkant,megpukkant
meglapogat,megtapogat
meglottyan,megtottyan
megnépesít,megpépesít
megnyújtat,meggyújtat
megpillant,megvillant
megragadás,megtagadás
megérkezik,megétkezik
megkárosít,megkorosít
megpárosít,megpirosít
megrestell,megröstell
megsiketít,megsüketít
megsiketül,megsüketül
megtesztel,megtisztel
megtörődik,megtűrődik
megcserdít,megcsördít
megcseszik,megcsúszik
megértődik,megérződik
megfejelés,megfelelés
meghalódik,meghatódik
megköpeszt,megköveszt
megnemesít,megnevesít
megőrlődik,megőrződik
megrekeszt,megrepeszt
megtömődik,megtörődik
megverődik,megvetődik
meggyengít,meggyöngít
meggyengül,meggyöngül
mellékerül,melléterül
mérgelődik,mérgeződik
megcsendít,megcserdít
megrakodik,megrakódik
megszínlel,megszívlel
megszoktat,megszoptat
megtetőzik,megtetszik
megcsorbul,megcsordul
megépítget,megépíttet
megérdekel,megérdemel
megfogódik,megfogózik
megkoppant,megkoppint
megpöccent,megpöccint
megsikerül,megsiketül
mellétehet,mellétemet
melléülhet,melléültet
mártogatás,mártogatós
megcsonkol,megcsonkul
megkövesít,megköveszt
megpiszkál,megpiszkol
megsüketel,megsüketül
megtisztel,megtisztul
megvizitál,megvizitel
megvonalaz,megvonaloz
meghatárol,meghatároz
meglottyad,meglottyan
meglöttyed,meglöttyen
megrendelő,megrendelt
megszemlél,megszemléz
megvásárol,megvásároz
mennyiségi,mennyiségű
mindenhova,mindenhová
újraboltoz,újrafoltoz
újrafajzik,újrarajzik
újragombol,újratombol
újrafektet,újrafestet
újjáalakít,újjáalapít
újjászemez,újjászerez
újraalakít,újraalapít
újrahangol,újrahantol
újraszámít,újraszárít
újraterhel,újratermel
újraformál,újraformáz
újrarendel,újrarendez
újraszerel,újraszeret
újraszerel,újraszerez
újraszeret,újraszerez
újraszámol,újraszámoz
sikoltozik,rikoltozik
sivalkodás,hivalkodás
sivalkodik,hivalkodik
sárkányfej,sárkánytej
sarkantyús,sarkantyúz
specifikum,specifikus
árrendszer,érrendszer
abszorbeál,adszorbeál
abszorpció,adszorpció
anyáskodik,atyáskodik
áralakulás,átalakulás
árszámítás,átszámítás
átkontíroz,átmontíroz
átkopogtat,átropogtat
átfagyaszt,átfogyaszt
áruterítés,árutérítés
átfejtődik,átfestődik
átkocogtat,átkopogtat
átszóródik,átszúródik
agyoneszik,agyoniszik
agyongázol,agyonmázol
átfejlődik,átfejtődik
átszakaszt,átszalaszt
agyondobál,agyondotál
agyonköröz,agyonkötöz
agyonmásol,agyonmázol
átolvasgat,átolvastat
aranyszínű,aranyszívű
agyonnevel,agyonnevet
agyonvasal,agyonvasaz
alárendelő,alárendelt
antikizáló,antikizált
asszonynép,asszonynév
átcsavarog,átcsavaroz
átszövegel,átszövegez
odaböffent,odapöffent
odajátszik,odalátszik
odakattint,odapattint
odakoppant,odatoppant
odaloccsan,odatoccsan
odapillant,odavillant
olyanforma,olyasforma
odacseppen,odacsöppen
odacserdít,odacsördít
odacseszik,odacsúszik
odakucorog,odakuporog
odapillant,odapislant
odaverődik,odavetődik
odacsendít,odacserdít
odakoccant,odakoccint
odakoppant,odakoppint
odapiszkál,odapiszkol
odatapaszd,odatapaszt
csodálatos,csudálatos
cselekmény,cselekvény
érrendszer,árrendszer
éghetetlen,élhetetlen
értéktelen,érzéktelen
érdektelen,érdemtelen
érzéktelen,érzéstelen
észrevetet,észrevétet
észrevétel,észrevétet
kérgesedik,férgesedik
költekezik,töltekezik
kétméteres,hétméteres
kérgesedik,mérgesedik
kerítőháló,merítőháló
képállvány,gépállvány
képcsarnok,gépcsarnok
kereskedik,pereskedik
kereskedés,pereskedés
kászálódik,kuszálódik
kacarászik,kaparászik
kereskedik,kezeskedik
kikontíroz,kimontíroz
kikopogtat,kiropogtat
kikottyant,kilottyant
kikottyant,kipottyant
kilottyant,kipottyant
kitakargat,kivakargat
körbeállít,közbeállít
körbeköhög,közbeköhög
körbetámad,közbetámad
kádármunka,kádermunka
kifagyaszt,kifogyaszt
kiédesedik,kiélesedik
kiadmányoz,kiadványoz
kicseppent,kicsippent
kifejteget,kifesteget
kifreccsen,kifröccsen
kikopácsol,kikovácsol
kiszorítás,kiszárítás
kiszóródik,kiszúródik
kivégeztet,kivéreztet
kofálkodik,kofáskodik
kísérletes,kísértetes
kifejlődik,kifejtődik
kifesteget,kifeszeget
kiszakaszt,kiszalaszt
kiszeletel,kiszemetel
kiszámítás,kiszárítás
kiterjeszt,kitermeszt
kiterjeszt,kiterpeszt
kitermeszt,kiterpeszt
kitörölget,kitörülget
körbeeszik,körbeiszik
körbeeszik,körbeúszik
körbehasal,körbevasal
körbeiszik,körbeúszik
körbekopog,körbetopog
körbeköhög,körberöhög
körbekutat,körbemutat
körbelebeg,körberebeg
körüleszik,körülúszik
körüljárat,körülzárat
körülkutat,körülmutat
kikontíroz,kikontúroz
kikunyerál,kikunyorál
körberepül,körberöpül
körülvetet,körülvétet
körülvetet,körülvitet
körülvétet,körülvitet
kupeckedik,kupeckodik
kijavítgat,kijavíttat
kikeresget,kikerestet
kilöttyent,kilöttyint
kitekinget,kitekintet
kitörölget,kitöröltet
kiállítgat,kiállíttat
kommunikál,kommunizál
kölcsönkér,kölcsönmér
kölcsönkér,kölcsönmér
kölcsöntét,kölcsönvét
körbeülhet,körbeültet
körbevágat,körbevájat
körüldönög,körüldörög
körülülhet,körülültet
körülvetet,körülvezet
különülhet,különültet
kakastaraj,kakastaréj
kiszótáraz,kiszótároz
kölcsönhat,kölcsönhit
körbedobál,körbedobol
körüldobál,körüldobol
körülzárol,körülzárul
kalapácsol,kalapácsos
kipletykál,kipletykáz
kölcsönhal,kölcsönhat
kvártélyos,kvártélyoz
bennszorul,fennszorul
benntartat,fenntartat
bensőséges,fensőséges
bodrosodik,fodrosodik
bodrozódik,fodrozódik
beleakaszt,teleakaszt
belebarmol,telebarmol
belebeszél,telebeszél
belebömböl,telebömböl
belecifráz,telecifráz
belecsobog,telecsobog
belediktál,telediktál
beledöfköd,teledöfköd
beledöngöl,teledöngöl
beleénekel,teleénekel
beleereszt,teleereszt
belefektet,telefektet
belefirkál,telefirkál
belefordít,telefordít
belefuttat,telefuttat
belefüstöl,telefüstöl
beleharsog,teleharsog
belehorkol,telehorkol
belehullat,telehullat
belehullik,telehullik
belekiabál,telekiabál
beleköpköd,teleköpköd
belekörmöl,telekörmöl
belekürtöl,telekürtöl
belelinkel,telelinkel
belelocsol,telelocsol
belenyomat,telenyomat
beleokádik,teleokádik
beleprésel,teleprésel
belepumpál,telepumpál
beleragyog,teleragyog
belerajzol,telerajzol
belerendel,telerendel
belerondít,telerondít
beleröffen,teleröffen
belesikolt,telesikolt
belespékel,telespékel
beleszarik,teleszarik
beleszögez,teleszögez
beletalpal,teletalpal
beletankol,teletankol
beletömköd,teletömköd
beletűzdel,teletűzdel
belevagdal,televagdal
belezsúfol,telezsúfol
bomladozik,romladozik
bajoskodik,zajoskodik
bábkormány,lábkormány
bealkonyul,lealkonyul
beállítgat,leállítgat
beapplikál,leapplikál
bearchivál,learchivál
beárnyékol,leárnyékol
bebandukol,lebandukol
bebarangol,lebarangol
bebélyegez,lebélyegez
bebeszélés,lebeszélés
bebicsakol,lebicsakol
bebilleget,lebilleget
bebirkózik,lebirkózik
bebiztosít,lebiztosít
bebonyolít,lebonyolít
bebotorkál,lebotorkál
bebuszozik,lebuszozik
becementez,lecementez
becsalogat,lecsalogat
becsapódás,lecsapódás
becsapódik,lecsapódik
becsattant,lecsattant
becsavaroz,lecsavaroz
becseppent,lecseppent
becsippent,lecsippent
becsomagol,lecsomagol
becsövezik,lecsövezik
becsukódik,lecsukódik
becsúszkál,lecsúszkál
becsusszan,lecsusszan
becsúsztat,lecsúsztat
bedolgozik,ledolgozik
bedomborít,ledomborít
bedorombol,ledorombol
bedorongol,ledorongol
bedrogozik,ledrogozik
bedugaszol,ledugaszol
beegyeztet,leegyeztet
beeresztet,leeresztet
beeszkábál,leeszkábál
befagyaszt,lefagyaszt
befátyoloz,lefátyoloz
befecskend,lefecskend
befejlődik,lefejlődik
befektetés,lefektetés
befesteget,lefesteget
befizettet,lefizettet
befogyaszt,lefogyaszt
beforraszt,leforraszt
befröcsköl,lefröcsköl
befullaszt,lefullaszt
befüggeszt,lefüggeszt
befűrészel,lefűrészel
befűszerez,lefűszerez
begerjeszt,legerjeszt
begolyózik,legolyózik
begorombít,legorombít
begyakorol,legyakorol
begyalogol,legyalogol
behajtódik,lehajtódik
behajtogat,lehajtogat
behalászik,lehalászik
behangolás,lehangolás
behasonlít,lehasonlít
behengerel,lehengerel
behesseget,lehesseget
beigazodik,leigazodik
beigazolta,leigazolta
beintegrál,leintegrál
beiramodik,leiramodik
beismertet,leismertet
bekacsázik,lekacsázik
bekalauzol,lekalauzol
bekandikál,lekandikál
bekanyarít,lekanyarít
bekaristol,lekaristol
bekecmereg,lekecmereg
bekéredzik,lekéredzik
bekígyózik,lekígyózik
bekínlódik,lekínlódik
bekísértet,lekísértet
bekocogtat,lekocogtat
bekocsizik,lekocsizik
bekonferál,lekonferál
bekopácsol,lekopácsol
bekopogtat,lekopogtat
bekorlátoz,lekorlátoz
bekovácsol,lekovácsol
beköltözik,leköltözik
beköltözte,leköltözte
bekönyököl,lekönyököl
bekönyörög,lekönyörög
beköszörül,leköszörül
beközvetít,leközvetít
bekutyagol,lekutyagol
beleltároz,leleltároz
beliftezik,leliftezik
beloccsant,leloccsant
belopódzik,lelopódzik
belöttyint,lelöttyint
belövöldöz,lelövöldöz
belyukaszt,lelyukaszt
bemágnesez,lemágnesez
bemagyaráz,lemagyaráz
bemaszatol,lemaszatol
bemélyeszt,lemélyeszt
bemérlegel,lemérlegel
bemodellez,lemodellez
bemontíroz,lemontíroz
bemosolyog,lemosolyog
benyomódik,lenyomódik
benyomorít,lenyomorít
benyugtató,lenyugtató
beolvastat,leolvastat
beosztódik,leosztódik
beosztogat,leosztogat
beóvakodik,leóvakodik
beöltöztet,leöltöztet
bepáncéloz,lepáncéloz
bepatakzik,lepatakzik
bepecsétel,lepecsétel
bependerít,lependerít
bependerül,lependerül
bepermetez,lepermetez
bepókhálóz,lepókhálóz
bepokrócoz,lepokrócoz
bepontosít,lepontosít
beporlaszt,leporlaszt
bepottyant,lepottyant
berakosgat,lerakosgat
beraktároz,leraktároz
beráncigál,leráncigál
berázkódik,lerázkódik
bereteszel,lereteszel
berikácsol,lerikácsol
berittyent,lerittyent
berogyaszt,lerogyaszt
berohangál,lerohangál
berothaszt,lerothaszt
besavanyít,lesavanyít
beskálázik,leskálázik
beslattyog,leslattyog
beslisszol,leslisszol
besodródik,lesodródik
besorjázik,lesorjázik
bespriccel,lespriccel
besprintel,lesprintel
bespurizik,lespurizik
besugárzik,lesugárzik
beszabadít,leszabadít
beszabadul,leszabadul
beszakaszt,leszakaszt
beszalagoz,leszalagoz
beszámolás,leszámolás
beszedeget,leszedeget
beszelídül,leszelídül
beszemetel,leszemetel
beszigetel,leszigetel
beszippant,leszippant
beszivárog,leszivárog
beszívódik,leszívódik
beszólogat,leszólogat
beszóródik,leszóródik
beszusszan,leszusszan
beszürcsöl,leszürcsöl
beszüretel,leszüretel
beszűrődik,leszűrődik
betakargat,letakargat
betallózik,letallózik
betámolyog,letámolyog
betántorog,letántorog
betaszigál,letaszigál
betekintet,letekintet
beteljesít,leteljesít
betempózik,letempózik
betenyészt,letenyészt
betessékel,letessékel
betoloncol,letoloncol
betöltődik,letöltődik
betöltöget,letöltöget
betükrözik,letükrözik
bevadászik,levadászik
bevágyódik,levágyódik
beválhatik,leválhatik
bevámoltat,levámoltat
bevándorol,levándorol
bevarázsol,levarázsol
bevergődik,levergődik
bevezényel,levezényel
beviharzik,leviharzik
bevirágzik,levirágzik
bevonultat,levonultat
bezárkózik,lezárkózik
bezongoráz,lezongoráz
bezsugorít,lezsugorít
bezsűrizik,lezsűrizik
begyesedik,hegyesedik
begerjeszt,megerjeszt
búslakodik,dúslakodik
bérosztály,bőrosztály
bebumlizik,berumlizik
befogyaszt,berogyaszt
begerjeszt,beterjeszt
begöndörít,bepöndörít
behallózik,betallózik
behintázik,betintázik
bodrosodik,bokrosodik
bomladozik,botladozik
beédesedik,beélesedik
befagyaszt,befogyaszt
besározott,besorozott
becseppent,becsippent
becsosszan,becsusszan
bekocogtat,bekopogtat
bekopácsol,bekovácsol
belebarmol,belekarmol
belebújtat,belefújtat
beleburkol,belehurkol
belecuppan,belehuppan
beledobban,belelobban
beledobban,belerobban
beledördül,belegördül
beledugdos,belerugdos
beleevődik,beleévődik
belefecseg,belerecseg
belefeszít,beleveszít
belefordul,belemordul
belefurkál,beleturkál
belefuttat,belejuttat
belegörget,belepörget
belehegyez,belejegyez
belehegyez,belelegyez
belehorkol,beletorkol
belehümmög,belezümmög
belejajdul,belesajdul
belejegyez,belelegyez
belekattan,belepattan
belekoccan,belemoccan
belekoppan,beleroppan
belekoppan,beletoppan
belekotyog,belepotyog
beleláncol,beletáncol
belelendít,belezendít
belelendül,belerendül
belelendül,belezendül
belelenget,belepenget
belelobban,belerobban
belepillog,belevillog
belerendül,belezendül
belerikolt,belesikolt
beleroppan,beletoppan
belesuhint,belezuhint
beszóródik,beszúródik
bohóckodik,bohóskodik
becurikkol,becurukkol
belebujtat,belebújtat
belefirkál,belefurkál
belehorkol,belehurkol
belerángat,beleringat
belerikkan,belerokkan
beletankol,beletunkol
beletérdel,beletördel
beterjeszt,beterpeszt
balettezik,balettozik
belebujtat,belebuktat
belecsorog,belecsurog
beledöndül,beledördül
beledöngöl,beledörgöl
belehegyez,belehelyez
belemordul,belemozdul
belenyílik,belenyúlik
belepillog,belepislog
belerendül,belerezdül
beleszokik,beleszökik
becsattant,becsattint
becsiripel,becsirizel
belecsobog,belecsorog
belecsöpög,belecsörög
belegörbül,belegördül
belehorgol,belehorkol
belehurcol,belehurkol
belekarcol,belekarmol
beleszakad,beleszalad
beleszedet,beleszeret
beleszokik,beleszopik
betekinget,betekintet
belerendel,belerendül
beválhatik,beválhatok
beárnyékol,beárnyékoz
becsavarog,becsavaroz
befagyaszd,befagyaszt
befolyásol,befolyásos
befüggeszd,befüggeszt
behorpaszd,behorpaszt
bekorlátol,bekorlátoz
beleformál,beleformáz
belelocsog,belelocsol
belemormog,belemormol
belepukkad,belepukkan
belerendel,belerendez
beleszerel,beleszeret
beleszögel,beleszögez
bezománcol,bezománcoz
biztonsági,biztonságú
ügyetlenke,egyetlenke
üdülőtelek,üdülőtelep
utánagázol,utánamázol
utánakutat,utánamutat
célegyenes,félegyenes
cégjegyzék,cégjegyzés
zsindelyes,zsindelyez
gerjedelem,terjedelem
gerjesztet,terjesztet
gépállvány,képállvány
gépcsarnok,képcsarnok
göndörödik,pöndörödik
gázturbina,gőzturbina
granuláció,gratuláció
galambbegy,galambhegy
gondolkodó,gondolkozó
plasztikus,elasztikus
pereskedés,kereskedés
pereskedik,kereskedik
pöndörödik,göndörödik
perlekedik,pörlekedik
prepozíció,propozíció
pálhalevél,pálmalevél
processzor,professzor
parasztbor,parasztsor
pénzforgás,pénzforrás
pamutfonal,pamutfonál
pamutfonál,pamutfonás
deformáció,reformáció
demonstrál,remonstrál
dörgölődik,zörgölődik
dörömbölés,zörömbölés
dombosodik,lombosodik
dúslakodik,búslakodik
domborodik,dombosodik
dörgölődik,dörgölőzik
szegesdrót,szögesdrót
szenesedik,színesedik
szagosodik,szakosodik
szakadozik,szaladozik
szegélyzet,személyzet
szegénység,szerénység
szemelvény,szerelvény
szemesedik,szenesedik
szerológia,szexológia
szerkezeti,szervezeti
szétbarmol,szétkarmol
szétbomlik,szétromlik
szétbontat,szétvontat
szétfeszít,szétveszít
szétfurkál,szétturkál
szétgörget,szétpörget
szétköpköd,szétröpköd
szétlebben,szétrebben
szétosztat,szétúsztat
szétrombol,széttombol
szétkószál,szétkuszál
szétlebben,szétlibben
szóragozás,szórakozás
széjjelhúz,széjjelzúz
széjjeljár,széjjeltár
széjjelkúr,széjjeltúr
széjjellép,széjjeltép
széjjelrág,széjjelvág
szembehány,szembehuny
szemlélget,szemléltet
szétcsahol,szétcsatol
szétkarcol,szétkarmol
szétoszlat,szétosztat
szétporhad,szétporlad
szétporlik,szétporzik
szétszakad,szétszalad
szétszedet,szétszeret
szétterhel,széttermel
széjjelrág,széjjelrúg
széjjeltár,széjjeltör
széjjeltár,széjjeltúr
széjjeltör,széjjeltúr
szembeszel,szembeszül
szaxofonos,szaxofonoz
százalékol,százalékos
széjjelrág,széjjelráz
széjjelver,széjjelvet
szembeszeg,szembeszel
szentségel,szentséges
szervezeti,szervezett
szétpukkad,szétpukkan
szétszerel,szétszeret
szomszédol,szomszédos
szorgalmas,szorgalmaz
jégtelenít,végtelenít
jégtelenít,légtelenít
jószerével,jószerivel
javadalmas,javadalmaz
jobboldali,jobboldalt
